ana_inc_seq_sequential	76102.4	N := 32768 (0x8000)
ana_inc_seq_updown	260879	N := 32768 (0x8000)
ana_inc_seq_tiled	144433	N := 32768 (0x8000)
ana_inc_seq_sequential	138885	N := 65536 (0x10000)
ana_inc_seq_updown	467880	N := 65536 (0x10000)
ana_inc_seq_tiled	288772	N := 65536 (0x10000)
ana_inc_seq_sequential	277891	N := 131072 (0x20000)
ana_inc_seq_updown	936059	N := 131072 (0x20000)
ana_inc_seq_tiled	585123	N := 131072 (0x20000)
ana_inc_seq_sequential	580842	N := 262144 (0x40000)
ana_inc_seq_updown	1.88564e+06	N := 262144 (0x40000)
ana_inc_seq_tiled	1.16356e+06	N := 262144 (0x40000)
ana_inc_seq_sequential	1.11986e+06	N := 524288 (0x80000)
ana_inc_seq_updown	3.75422e+06	N := 524288 (0x80000)
ana_inc_seq_tiled	2.31166e+06	N := 524288 (0x80000)
ana_inc_seq_sequential	2.22741e+06	N := 1048576 (0x100000)
ana_inc_seq_updown	7.59247e+06	N := 1048576 (0x100000)
ana_inc_seq_tiled	4.62198e+06	N := 1048576 (0x100000)
ana_inc_seq_sequential	4.45787e+06	N := 2097152 (0x200000)
ana_inc_seq_updown	1.50056e+07	N := 2097152 (0x200000)
ana_inc_seq_tiled	9.31252e+06	N := 2097152 (0x200000)
ana_inc_seq_sequential	8.92735e+06	N := 4194304 (0x400000)
ana_inc_seq_updown	3.00501e+07	N := 4194304 (0x400000)
ana_inc_seq_tiled	1.86426e+07	N := 4194304 (0x400000)
ana_inc_seq_sequential	1.78478e+07	N := 8388608 (0x800000)
ana_inc_seq_updown	6.01603e+07	N := 8388608 (0x800000)
ana_inc_seq_tiled	3.70458e+07	N := 8388608 (0x800000)
ana_inc_seq_sequential	3.57853e+07	N := 16777216 (0x1000000)
ana_inc_seq_updown	1.20517e+08	N := 16777216 (0x1000000)
ana_inc_seq_tiled	7.47777e+07	N := 16777216 (0x1000000)
ana_inc_seq_sequential	7.14428e+07	N := 33554432 (0x2000000)
ana_inc_seq_updown	2.41492e+08	N := 33554432 (0x2000000)
ana_inc_seq_tiled	1.49013e+08	N := 33554432 (0x2000000)
ana_inc_seq_sequential	1.43953e+08	N := 67108864 (0x4000000)
ana_inc_seq_updown	4.84731e+08	N := 67108864 (0x4000000)
ana_inc_seq_tiled	2.97726e+08	N := 67108864 (0x4000000)
ana_inc_seq_sequential	2.87699e+08	N := 134217728 (0x8000000)
ana_inc_seq_updown	9.7331e+08	N := 134217728 (0x8000000)
ana_inc_seq_tiled	5.96034e+08	N := 134217728 (0x8000000)
ana_inc_seq_sequential	5.73907e+08	N := 268435456 (0x10000000)
ana_inc_seq_updown	1.94602e+09	N := 268435456 (0x10000000)
ana_inc_seq_tiled	1.19161e+09	N := 268435456 (0x10000000)
ana_inc_seq_sequential	1.14782e+09	N := 536870912 (0x20000000)
ana_inc_seq_updown	3.89521e+09	N := 536870912 (0x20000000)
ana_inc_seq_tiled	2.38285e+09	N := 536870912 (0x20000000)
ana_inc_OMP_provided	39215	N := 32768 (0x8000)
ana_inc_OMP_updown	125146	N := 32768 (0x8000)
ana_inc_OMP_tiled	5.25319e+06	N := 32768 (0x8000)
ana_inc_OMP_provided	62825.4	N := 65536 (0x10000)
ana_inc_OMP_updown	196852	N := 65536 (0x10000)
ana_inc_OMP_tiled	118703	N := 65536 (0x10000)
ana_inc_OMP_provided	108609	N := 131072 (0x20000)
ana_inc_OMP_updown	337761	N := 131072 (0x20000)
ana_inc_OMP_tiled	9.42926e+06	N := 131072 (0x20000)
ana_inc_OMP_provided	201190	N := 262144 (0x40000)
ana_inc_OMP_updown	609374	N := 262144 (0x40000)
ana_inc_OMP_tiled	9.03571e+06	N := 262144 (0x40000)
ana_inc_OMP_provided	384215	N := 524288 (0x80000)
ana_inc_OMP_updown	1.15933e+06	N := 524288 (0x80000)
ana_inc_OMP_tiled	1.23176e+07	N := 524288 (0x80000)
ana_inc_OMP_provided	751892	N := 1048576 (0x100000)
ana_inc_OMP_updown	2.24228e+06	N := 1048576 (0x100000)
ana_inc_OMP_tiled	1.35044e+07	N := 1048576 (0x100000)
ana_inc_OMP_provided	1.48417e+06	N := 2097152 (0x200000)
ana_inc_OMP_updown	4.40423e+06	N := 2097152 (0x200000)
ana_inc_OMP_tiled	1.00057e+07	N := 2097152 (0x200000)
ana_inc_OMP_provided	2.96572e+06	N := 4194304 (0x400000)
ana_inc_OMP_updown	8.73396e+06	N := 4194304 (0x400000)
ana_inc_OMP_tiled	6.31865e+06	N := 4194304 (0x400000)
ana_inc_OMP_provided	5.89769e+06	N := 8388608 (0x800000)
ana_inc_OMP_updown	1.73735e+07	N := 8388608 (0x800000)
ana_inc_OMP_tiled	1.25511e+07	N := 8388608 (0x800000)
ana_inc_OMP_provided	1.17891e+07	N := 16777216 (0x1000000)
ana_inc_OMP_updown	4.54756e+07	N := 16777216 (0x1000000)
ana_inc_OMP_tiled	2.49501e+07	N := 16777216 (0x1000000)
ana_inc_OMP_provided	2.35615e+07	N := 33554432 (0x2000000)
ana_inc_OMP_updown	6.90868e+07	N := 33554432 (0x2000000)
ana_inc_OMP_tiled	5.98721e+07	N := 33554432 (0x2000000)
ana_inc_OMP_provided	4.7122e+07	N := 67108864 (0x4000000)
ana_inc_OMP_updown	1.47191e+08	N := 67108864 (0x4000000)
ana_inc_OMP_tiled	1.09148e+08	N := 67108864 (0x4000000)
ana_inc_OMP_provided	1.01153e+08	N := 134217728 (0x8000000)
ana_inc_OMP_updown	2.87744e+08	N := 134217728 (0x8000000)
ana_inc_OMP_tiled	2.03634e+08	N := 134217728 (0x8000000)
ana_inc_OMP_provided	1.99123e+08	N := 268435456 (0x10000000)
ana_inc_OMP_updown	5.75257e+08	N := 268435456 (0x10000000)
ana_inc_OMP_tiled	4.14292e+08	N := 268435456 (0x10000000)
ana_inc_OMP_provided	3.9072e+08	N := 536870912 (0x20000000)
ana_inc_OMP_updown	1.14201e+09	N := 536870912 (0x20000000)
ana_inc_OMP_tiled	8.1828e+08	N := 536870912 (0x20000000)
ana_ex_seq_sequential	63291.8	N := 32768 (0x8000)
ana_ex_seq_updown	236624	N := 32768 (0x8000)
ana_ex_seq_tiled	114952	N := 32768 (0x8000)
ana_ex_seq_sequential	126566	N := 65536 (0x10000)
ana_ex_seq_updown	465559	N := 65536 (0x10000)
ana_ex_seq_tiled	225007	N := 65536 (0x10000)
ana_ex_seq_sequential	256341	N := 131072 (0x20000)
ana_ex_seq_updown	931515	N := 131072 (0x20000)
ana_ex_seq_tiled	450859	N := 131072 (0x20000)
ana_ex_seq_sequential	505825	N := 262144 (0x40000)
ana_ex_seq_updown	1.88104e+06	N := 262144 (0x40000)
ana_ex_seq_tiled	894966	N := 262144 (0x40000)
ana_ex_seq_sequential	1.04396e+06	N := 524288 (0x80000)
ana_ex_seq_updown	3.73478e+06	N := 524288 (0x80000)
ana_ex_seq_tiled	1.79835e+06	N := 524288 (0x80000)
ana_ex_seq_sequential	2.02759e+06	N := 1048576 (0x100000)
ana_ex_seq_updown	7.47375e+06	N := 1048576 (0x100000)
ana_ex_seq_tiled	3.59289e+06	N := 1048576 (0x100000)
ana_ex_seq_sequential	4.05456e+06	N := 2097152 (0x200000)
ana_ex_seq_updown	1.51311e+07	N := 2097152 (0x200000)
ana_ex_seq_tiled	7.13283e+06	N := 2097152 (0x200000)
ana_ex_seq_sequential	8.14473e+06	N := 4194304 (0x400000)
ana_ex_seq_updown	3.05109e+07	N := 4194304 (0x400000)
ana_ex_seq_tiled	1.43622e+07	N := 4194304 (0x400000)
ana_ex_seq_sequential	1.62053e+07	N := 8388608 (0x800000)
ana_ex_seq_updown	5.99268e+07	N := 8388608 (0x800000)
ana_ex_seq_tiled	2.85663e+07	N := 8388608 (0x800000)
ana_ex_seq_sequential	3.24401e+07	N := 16777216 (0x1000000)
ana_ex_seq_updown	1.20357e+08	N := 16777216 (0x1000000)
ana_ex_seq_tiled	5.70102e+07	N := 16777216 (0x1000000)
ana_ex_seq_sequential	6.57501e+07	N := 33554432 (0x2000000)
ana_ex_seq_updown	2.40702e+08	N := 33554432 (0x2000000)
ana_ex_seq_tiled	1.16832e+08	N := 33554432 (0x2000000)
ana_ex_seq_sequential	1.30626e+08	N := 67108864 (0x4000000)
ana_ex_seq_updown	4.82669e+08	N := 67108864 (0x4000000)
ana_ex_seq_tiled	2.29217e+08	N := 67108864 (0x4000000)
ana_ex_seq_sequential	2.60692e+08	N := 134217728 (0x8000000)
ana_ex_seq_updown	9.68675e+08	N := 134217728 (0x8000000)
ana_ex_seq_tiled	4.58284e+08	N := 134217728 (0x8000000)
ana_ex_seq_sequential	5.21676e+08	N := 268435456 (0x10000000)
ana_ex_seq_updown	1.93902e+09	N := 268435456 (0x10000000)
ana_ex_seq_tiled	9.17691e+08	N := 268435456 (0x10000000)
ana_ex_seq_sequential	1.04466e+09	N := 536870912 (0x20000000)
ana_ex_seq_updown	3.87945e+09	N := 536870912 (0x20000000)
ana_ex_seq_tiled	1.83288e+09	N := 536870912 (0x20000000)
ana_ex_OMP_provided	37843.3	N := 32768 (0x8000)
ana_ex_OMP_updown	133293	N := 32768 (0x8000)
ana_ex_OMP_tiled	69827.9	N := 32768 (0x8000)
